Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,Spend per Item
101,0,29,New York,2,1120.2,14,4.6,1,25,2,80.01428571428572
102,1,34,Los Angeles,0,780.5,11,4.1,0,18,1,70.95454545454545
103,0,43,Chicago,1,510.75,9,3.4,1,42,0,56.75
104,1,30,San Francisco,2,1480.3,19,4.7,0,12,2,77.91052631578947
105,1,27,Miami,0,720.4,13,4.0,1,55,0,55.41538461538461
106,0,37,Houston,1,440.8,8,3.1,0,22,1,55.1
107,0,31,New York,2,1150.6,15,4.5,1,28,2,76.70666666666666
108,1,35,Los Angeles,0,800.9,12,4.2,0,14,1,66.74166666666666
109,0,41,Chicago,1,495.25,10,3.6,1,40,0,49.525
110,1,28,San Francisco,2,1520.1,21,4.8,0,9,2,72.38571428571429
111,1,32,Miami,0,690.3,11,3.8,1,34,0,62.75454545454545
112,0,36,Houston,1,470.5,7,3.2,0,20,1,67.21428571428571
113,0,30,New York,2,1200.8,16,4.3,1,21,2,75.05
114,1,33,Los Angeles,0,820.75,13,4.4,0,15,2,63.13461538461539
115,0,42,Chicago,1,530.4,9,3.5,1,38,0,58.93333333333333
116,1,29,San Francisco,2,1360.2,18,4.9,0,11,2,75.56666666666666
117,1,26,Miami,0,700.6,12,3.7,1,48,0,58.38333333333333
118,0,38,Houston,1,450.9,8,3.0,0,25,1,56.3625
119,0,32,New York,2,1170.3,14,4.7,1,29,2,83.59285714285714
120,1,34,Los Angeles,0,790.2,11,4.0,0,16,1,71.83636363636364
121,0,43,Chicago,1,505.75,10,3.3,1,41,0,50.575
122,1,30,San Francisco,2,1470.5,20,4.8,0,13,2,73.525
123,1,27,Miami,0,710.4,13,4.1,1,54,0,54.646153846153844
124,0,37,Houston,1,430.8,7,3.4,0,23,1,61.542857142857144
125,0,31,New York,2,1140.6,15,4.6,1,27,2,76.03999999999999
126,1,35,Los Angeles,0,810.9,12,4.3,0,13,1,67.575
127,0,41,Chicago,1,485.25,9,3.6,1,39,0,53.916666666666664
128,1,28,San Francisco,2,1500.1,21,4.9,0,10,2,71.43333333333332
129,1,32,Miami,0,670.3,10,3.8,1,33,0,67.03
130,0,36,Houston,1,460.5,8,3.1,0,19,1,57.5625
131,0,30,New York,2,1190.8,16,4.5,1,20,2,74.425
132,1,33,Los Angeles,0,830.75,13,4.2,0,14,2,63.90384615384615
133,0,42,Chicago,1,520.4,9,3.5,1,37,0,57.82222222222222
134,1,29,San Francisco,2,1370.2,18,4.7,0,10,2,76.12222222222222
135,1,26,Miami,0,690.6,12,3.9,1,47,0,57.550000000000004
136,0,38,Houston,1,440.9,8,3.2,0,24,1,55.1125
137,0,32,New York,2,1160.3,14,4.4,1,22,2,82.87857142857142
138,1,34,Los Angeles,0,800.2,11,4.1,0,17,1,72.74545454545455
139,0,43,Chicago,1,500.75,10,3.3,1,40,0,50.075
140,1,30,San Francisco,2,1460.5,20,4.8,0,12,2,73.025
141,1,27,Miami,0,700.4,13,4.0,1,53,0,53.87692307692308
142,0,37,Houston,1,420.8,7,3.1,0,21,1,60.114285714285714
143,0,31,New York,2,1130.6,15,4.5,1,26,2,75.37333333333332
144,1,35,Los Angeles,0,820.9,12,4.3,0,12,1,68.40833333333333
145,0,41,Chicago,1,480.25,9,3.6,1,38,0,53.361111111111114
146,1,28,San Francisco,2,1490.1,21,4.9,0,9,2,70.95714285714286
147,1,32,Miami,0,680.3,10,3.8,1,32,0,68.03
148,0,36,Houston,1,470.5,8,3.0,0,18,1,58.8125
149,0,30,New York,2,1180.8,16,4.7,1,19,2,73.8
150,1,34,Los Angeles,0,790.2,11,4.0,0,15,1,71.83636363636364
151,0,43,Chicago,1,505.75,10,3.3,1,39,0,50.575
152,1,30,San Francisco,2,1470.5,20,4.8,0,13,2,73.525
153,1,27,Miami,0,710.4,13,4.1,1,54,0,54.646153846153844
154,0,37,Houston,1,430.8,7,3.4,0,23,1,61.542857142857144
155,0,31,New York,2,1140.6,15,4.6,1,27,2,76.03999999999999
156,1,35,Los Angeles,0,810.9,12,4.3,0,13,1,67.575
157,0,41,Chicago,1,485.25,9,3.6,1,39,0,53.916666666666664
158,1,28,San Francisco,2,1500.1,21,4.9,0,10,2,71.43333333333332
159,1,32,Miami,0,670.3,10,3.8,1,33,0,67.03
160,0,36,Houston,1,460.5,8,3.1,0,19,1,57.5625
161,0,30,New York,2,1190.8,16,4.5,1,20,2,74.425
162,1,33,Los Angeles,0,830.75,13,4.2,0,14,2,63.90384615384615
163,0,42,Chicago,1,520.4,9,3.5,1,37,0,57.82222222222222
164,1,29,San Francisco,2,1370.2,18,4.7,0,10,2,76.12222222222222
165,1,26,Miami,0,690.6,12,3.9,1,47,0,57.550000000000004
166,0,38,Houston,1,440.9,8,3.2,0,24,1,55.1125
167,0,32,New York,2,1160.3,14,4.4,1,22,2,82.87857142857142
168,1,34,Los Angeles,0,800.2,11,4.1,0,17,1,72.74545454545455
169,0,43,Chicago,1,500.75,10,3.3,1,40,0,50.075
170,1,30,San Francisco,2,1460.5,20,4.8,0,12,2,73.025
171,1,27,Miami,0,700.4,13,4.0,1,53,0,53.87692307692308
172,0,37,Houston,1,420.8,7,3.1,0,21,2,60.114285714285714
173,0,31,New York,2,1130.6,15,4.5,1,26,2,75.37333333333332
174,1,35,Los Angeles,0,820.9,12,4.3,0,12,1,68.40833333333333
175,0,41,Chicago,1,480.25,9,3.6,1,38,0,53.361111111111114
176,1,28,San Francisco,2,1490.1,21,4.9,0,9,2,70.95714285714286
177,1,32,Miami,0,680.3,10,3.8,1,32,0,68.03
178,0,36,Houston,1,470.5,8,3.0,0,18,1,58.8125
179,0,30,New York,2,1180.8,16,4.7,1,19,2,73.8
180,1,34,Los Angeles,0,790.2,11,4.0,0,15,1,71.83636363636364
181,0,43,Chicago,1,505.75,10,3.3,1,39,0,50.575
182,1,30,San Francisco,2,1470.5,20,4.8,0,13,2,73.525
183,1,27,Miami,0,710.4,13,4.1,1,54,0,54.646153846153844
184,0,37,Houston,1,430.8,7,3.4,0,23,1,61.542857142857144
185,0,31,New York,2,1140.6,15,4.6,1,27,2,76.03999999999999
186,1,35,Los Angeles,0,810.9,12,4.3,0,13,1,67.575
187,0,41,Chicago,1,485.25,9,3.6,1,39,0,53.916666666666664
188,1,28,San Francisco,2,1500.1,21,4.9,0,10,2,71.43333333333332
189,1,32,Miami,0,670.3,10,3.8,1,33,0,67.03
190,0,36,Houston,1,460.5,8,3.1,0,19,1,57.5625
191,0,30,New York,2,1190.8,16,4.5,1,20,2,74.425
192,1,33,Los Angeles,0,830.75,13,4.2,0,14,2,63.90384615384615
193,0,42,Chicago,1,520.4,9,3.5,1,37,0,57.82222222222222
194,1,29,San Francisco,2,1370.2,18,4.7,0,10,2,76.12222222222222
195,1,26,Miami,0,690.6,12,3.9,1,47,0,57.550000000000004
196,0,38,Houston,1,440.9,8,3.2,0,24,1,55.1125
197,0,32,New York,2,1160.3,14,4.4,1,22,2,82.87857142857142
198,1,34,Los Angeles,0,800.2,11,4.1,0,17,1,72.74545454545455
199,0,43,Chicago,1,500.75,10,3.3,1,40,0,50.075
200,1,30,San Francisco,2,1460.5,20,4.8,0,12,2,73.025
201,1,27,Miami,0,700.4,13,4.0,1,53,0,53.87692307692308
202,0,37,Houston,1,420.8,7,3.1,0,21,1,60.114285714285714
203,0,31,New York,2,1130.6,15,4.5,1,26,2,75.37333333333332
204,1,35,Los Angeles,0,820.9,12,4.3,0,12,1,68.40833333333333
